Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	20
3	1.000000000000000e+00	60
4	1.000000000000000e+00	180
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	40
8	1.000000000000000e+00	40
9	1.000000000000000e+00	20
10	1.000000000000000e+00	20
11	1.000000000000000e+00	60
12	1.000000000000000e+00	40
13	1.000000000000000e+00	20
14	1.000000000000000e+00	120
15	1.000000000000000e+00	20
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	80
19	1.000000000000000e+00	20
20	1.000000000000000e+00	60
21	1.000000000000000e+00	20
22	1.000000000000000e+00	20
23	1.000000000000000e+00	40
24	1.000000000000000e+00	20
25	1.000000000000000e+00	20
26	1.000000000000000e+00	100
27	1.000000000000000e+00	20
28	1.000000000000000e+00	20
29	1.000000000000000e+00	80
30	1.000000000000000e+00	20
31	1.000000000000000e+00	40
32	1.000000000000000e+00	20
33	1.000000000000000e+00	60
34	1.000000000000000e+00	20
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	20
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	20
43	1.000000000000000e+00	100
44	1.000000000000000e+00	40
45	1.000000000000000e+00	20
46	1.000000000000000e+00	20
47	1.000000000000000e+00	20
48	1.000000000000000e+00	20
49	1.000000000000000e+00	20
50	1.000000000000000e+00	20
51	1.000000000000000e+00	40
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	40
55	1.000000000000000e+00	20
56	1.000000000000000e+00	80
57	1.000000000000000e+00	20
58	1.000000000000000e+00	20
59	1.000000000000000e+00	40
60	1.000000000000000e+00	20
61	1.000000000000000e+00	20
62	1.000000000000000e+00	80
63	1.000000000000000e+00	20
64	1.000000000000000e+00	20
65	1.000000000000000e+00	20
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	80
70	1.000000000000000e+00	120
71	1.000000000000000e+00	20
72	1.000000000000000e+00	40
73	1.000000000000000e+00	40
74	1.000000000000000e+00	20
75	1.000000000000000e+00	120
76	1.000000000000000e+00	80
77	1.000000000000000e+00	20
78	1.000000000000000e+00	40
79	1.000000000000000e+00	20
80	1.000000000000000e+00	40
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	80
84	1.000000000000000e+00	40
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	20
88	1.000000000000000e+00	20
89	1.000000000000000e+00	20
90	1.000000000000000e+00	20
91	1.000000000000000e+00	40
92	1.000000000000000e+00	20
93	1.000000000000000e+00	20
94	1.000000000000000e+00	60
95	1.000000000000000e+00	20
96	1.000000000000000e+00	40
97	1.000000000000000e+00	80
98	1.000000000000000e+00	40
99	1.000000000000000e+00	40
100	1.000000000000000e+00	20
101	1.000000000000000e+00	80
102	1.000000000000000e+00	20
103	1.000000000000000e+00	40
104	1.000000000000000e+00	20
105	1.000000000000000e+00	40
106	1.000000000000000e+00	20
107	1.000000000000000e+00	60
108	1.000000000000000e+00	20
109	1.000000000000000e+00	80
110	1.000000000000000e+00	60
111	1.000000000000000e+00	20
112	1.000000000000000e+00	40
113	1.000000000000000e+00	20
114	1.000000000000000e+00	20
115	1.000000000000000e+00	60
116	1.000000000000000e+00	20
117	1.000000000000000e+00	20
118	1.000000000000000e+00	20
119	1.000000000000000e+00	20
120	1.000000000000000e+00	60
121	1.000000000000000e+00	20
122	1.000000000000000e+00	20
123	1.000000000000000e+00	40
124	1.000000000000000e+00	20
125	1.000000000000000e+00	60
126	1.000000000000000e+00	20
127	1.000000000000000e+00	20
128	1.000000000000000e+00	20
129	1.000000000000000e+00	20
130	1.000000000000000e+00	40
131	1.000000000000000e+00	60
132	1.000000000000000e+00	20
133	1.000000000000000e+00	140
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	40
137	1.000000000000000e+00	40
138	1.000000000000000e+00	20
139	1.000000000000000e+00	40
140	1.000000000000000e+00	20
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	40
144	1.000000000000000e+00	20
145	1.000000000000000e+00	20
146	1.000000000000000e+00	60
147	1.000000000000000e+00	20
148	1.000000000000000e+00	20
149	1.000000000000000e+00	40
150	1.000000000000000e+00	20
151	1.000000000000000e+00	40
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	40
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	20
158	1.000000000000000e+00	40
159	1.000000000000000e+00	20
160	1.000000000000000e+00	20
161	1.000000000000000e+00	60
162	1.000000000000000e+00	20
163	1.000000000000000e+00	40
164	1.000000000000000e+00	40
165	1.000000000000000e+00	20
166	1.000000000000000e+00	60
167	1.000000000000000e+00	20
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	40
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	20
178	1.000000000000000e+00	60
179	1.000000000000000e+00	40
180	1.000000000000000e+00	20
181	1.000000000000000e+00	60
182	1.000000000000000e+00	20
183	1.000000000000000e+00	20
184	1.000000000000000e+00	20
185	1.000000000000000e+00	20
186	1.000000000000000e+00	20
187	1.000000000000000e+00	20
188	1.000000000000000e+00	40
189	1.000000000000000e+00	20
190	1.000000000000000e+00	80
191	1.000000000000000e+00	20
192	1.000000000000000e+00	20
193	1.000000000000000e+00	20
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	40
200	1.000000000000000e+00	100
201	1.000000000000000e+00	80
202	1.000000000000000e+00	40
203	1.000000000000000e+00	40
204	1.000000000000000e+00	40
205	1.000000000000000e+00	20
206	1.000000000000000e+00	100
207	1.000000000000000e+00	40
208	1.000000000000000e+00	20
209	1.000000000000000e+00	40
210	1.000000000000000e+00	20
211	1.000000000000000e+00	140
212	1.000000000000000e+00	20
213	1.000000000000000e+00	40
214	1.000000000000000e+00	40
215	1.000000000000000e+00	40
216	1.000000000000000e+00	120
217	1.000000000000000e+00	40
218	1.000000000000000e+00	20
219	1.000000000000000e+00	20
220	1.000000000000000e+00	60
221	1.000000000000000e+00	60
222	1.000000000000000e+00	20
223	1.000000000000000e+00	40
224	1.000000000000000e+00	40
225	1.000000000000000e+00	20
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	20
229	1.000000000000000e+00	80
230	1.000000000000000e+00	60
231	1.000000000000000e+00	20
232	1.000000000000000e+00	20
233	1.000000000000000e+00	20
234	1.000000000000000e+00	20
235	1.000000000000000e+00	140
236	1.000000000000000e+00	20
237	1.000000000000000e+00	20
238	1.000000000000000e+00	20
239	1.000000000000000e+00	20
240	1.000000000000000e+00	100
241	1.000000000000000e+00	20
242	1.000000000000000e+00	20
243	1.000000000000000e+00	100
244	1.000000000000000e+00	40
245	1.000000000000000e+00	20
246	1.000000000000000e+00	40
247	1.000000000000000e+00	20
248	1.000000000000000e+00	20
249	1.000000000000000e+00	40
250	1.000000000000000e+00	20
251	1.000000000000000e+00	20
252	1.000000000000000e+00	20
253	1.000000000000000e+00	40
254	1.000000000000000e+00	20
255	1.000000000000000e+00	20
256	1.000000000000000e+00	20
257	1.000000000000000e+00	20
258	1.000000000000000e+00	20
259	1.000000000000000e+00	20
260	1.000000000000000e+00	20
261	1.000000000000000e+00	120
262	1.000000000000000e+00	40
263	1.000000000000000e+00	20
264	1.000000000000000e+00	40
265	1.000000000000000e+00	20
266	1.000000000000000e+00	60
267	1.000000000000000e+00	80
268	1.000000000000000e+00	40
269	1.000000000000000e+00	80
270	1.000000000000000e+00	20
271	1.000000000000000e+00	20
272	1.000000000000000e+00	20
273	1.000000000000000e+00	60
274	1.000000000000000e+00	40
275	1.000000000000000e+00	40
276	1.000000000000000e+00	140
277	1.000000000000000e+00	20
278	1.000000000000000e+00	20
279	1.000000000000000e+00	20
280	1.000000000000000e+00	20
281	1.000000000000000e+00	40
282	1.000000000000000e+00	20
283	1.000000000000000e+00	20
284	1.000000000000000e+00	20
285	1.000000000000000e+00	20
286	1.000000000000000e+00	40
287	1.000000000000000e+00	20
288	1.000000000000000e+00	20
289	1.000000000000000e+00	20
290	1.000000000000000e+00	100
291	1.000000000000000e+00	20
292	1.000000000000000e+00	80
293	1.000000000000000e+00	60
294	1.000000000000000e+00	20
295	1.000000000000000e+00	20
296	1.000000000000000e+00	20
297	1.000000000000000e+00	80
298	1.000000000000000e+00	80
299	1.000000000000000e+00	20
300	1.000000000000000e+00	60
301	1.000000000000000e+00	40
302	1.000000000000000e+00	20
303	1.000000000000000e+00	60
304	1.000000000000000e+00	40
305	1.000000000000000e+00	80
306	1.000000000000000e+00	60
307	1.000000000000000e+00	40
308	1.000000000000000e+00	20
309	1.000000000000000e+00	40
310	1.000000000000000e+00	20
311	1.000000000000000e+00	20
312	1.000000000000000e+00	20
313	1.000000000000000e+00	100
314	1.000000000000000e+00	60
315	1.000000000000000e+00	40
316	1.000000000000000e+00	20
317	1.000000000000000e+00	20
318	1.000000000000000e+00	20
319	1.000000000000000e+00	20
320	1.000000000000000e+00	100
321	1.000000000000000e+00	40
322	1.000000000000000e+00	20
323	1.000000000000000e+00	20
324	1.000000000000000e+00	160
325	1.000000000000000e+00	20
326	1.000000000000000e+00	60
327	1.000000000000000e+00	20
328	1.000000000000000e+00	20
329	1.000000000000000e+00	20
330	1.000000000000000e+00	20
331	1.000000000000000e+00	40
332	1.000000000000000e+00	40
333	1.000000000000000e+00	20
334	1.000000000000000e+00	20
335	1.000000000000000e+00	20
336	1.000000000000000e+00	20
337	1.000000000000000e+00	20
338	1.000000000000000e+00	20
339	1.000000000000000e+00	40
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	20
343	1.000000000000000e+00	20
344	1.000000000000000e+00	20
345	1.000000000000000e+00	40
346	1.000000000000000e+00	20
347	1.000000000000000e+00	20
348	1.000000000000000e+00	40
349	1.000000000000000e+00	20
350	1.000000000000000e+00	20
351	1.000000000000000e+00	20
352	1.000000000000000e+00	40
353	1.000000000000000e+00	40
354	1.000000000000000e+00	20
